This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  13 DEC 2012 13:12
entering extended mode
**methodology.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\methodology.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
 ...                                              
                                                  
l.207 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.208 ^^I^^Iz_
              3 = \frac{1}{\frac{1}{z_1}t + \frac{1}{z_2} (1-t)}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.209 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.209 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (54.04451pt too wide) in paragraph at lines 206--210
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.09697pt too wide) in paragraph at lines 206--210
[]$
 []


Overfull \hbox (9.13663pt too wide) in paragraph at lines 206--210
\OML/cmm/m/it/10 z[]$
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 206--210
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (50.55905pt too wide) in paragraph at lines 206--210
[]$ 
 []

Missing character: There is no 將 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 出 in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.212 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no b in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.213 ^^I^^Ib_
              3 = z_3[ \frac{b_1}{z_1}t + \frac{b_2}{z_2}(1-t) ]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.214 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.214 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 211--215
[]
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 211--215
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.4268pt too wide) in paragraph at lines 211--215
\OML/cmm/m/it/10 z[]\OT1/cmr/m/n/10 [[]\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.79019pt too wide) in paragraph at lines 211--215
[]\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 211--215
\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )]$ 
 []

Missing character: There is no ( in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 座 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 陣 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 216--217
[]
 []

Missing character: There is no 在 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 驟 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 座 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 座 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 座 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 錐 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 座 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 寫 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.220 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no x in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.221 ^^I^^Ix' = \frac{-nx}{z}
                                \quad y' = \frac{-ny}{z}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.221 ^^I^^Ix' = \frac{-nx}{z}
                                \quad y' = \frac{-ny}{z}
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.222 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.222 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.222 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (188.14929pt too wide) in paragraph at lines 218--223
[]$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y; z; w\OT1/cmr/m/n/10 )$$(\OML/cmm/m/i
t/10 x[]; y[]; z[]; w[]\OT1/cmr/m/n/10 )$$(\OML/cmm/m/it/10 P[]; P[]; P[]; P[]\
OT1/cmr/m/n/10 )$
 []


Overfull \hbox (35.71114pt too wide) in paragraph at lines 218--223
[]$ 
 []

Missing character: There is no 將 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 縮 in font nullfont!
Missing character: There is no 放 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 視 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 圍 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.225 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 1 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no P in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.226 ^^I^^I\frac{1-P_x}{1-(-1)}
                                 = \frac{r-x'}{r-l} \quad ^^I\frac{1-P_y}{1-...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.226 ^^I^^I\frac{1-P_x}{1-(-1)}
                                 = \frac{r-x'}{r-l} \quad ^^I\frac{1-P_y}{1-...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.226 ^^I^^I\frac{1-P_x}{1-(-1)}
                                 = \frac{r-x'}{r-l} \quad ^^I\frac{1-P_y}{1-...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.226 ^^I^^I\frac{1-P_x}{1-(-1)}
                                 = \frac{r-x'}{r-l} \quad ^^I\frac{1-P_y}{1-...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.227 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.227 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.227 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (47.77782pt too wide) in paragraph at lines 224--228
[]$\OT1/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT
1/cmr/m/n/10 1]$
 []


Overfull \hbox (107.07294pt too wide) in paragraph at lines 224--228
[]$$[]$ 
 []

Missing character: There is no 化 in font nullfont!
Missing character: There is no 簡 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.230 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no P in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.231 ^^I^^IP_
              x = \frac{2x'}{r-l} - \frac{r+l}{r-l} \quad   P_y = \frac{2y'}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.232 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.232 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 229--233
[]
 []


Overfull \hbox (15.59024pt too wide) in paragraph at lines 229--233
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.92552pt too wide) in paragraph at lines 229--233
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.93011pt too wide) in paragraph at lines 229--233
[] \OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.96532pt too wide) in paragraph at lines 229--233
[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.18752pt too wide) in paragraph at lines 229--233
[]$ 
 []

Missing character: There is no 帶 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.235 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no P in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.236 ^^I^^IP_
              x = \frac{2n}{r-l} (-\frac{x}{z}) - \frac{r+l}{r-l} ^^I\quad^^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.237 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.237 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (41.0324pt too wide) in paragraph at lines 234--238
[]$\OML/cmm/m/it/10 x[]; y[]$
 []


Overfull \hbox (15.59024pt too wide) in paragraph at lines 234--238
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.41585pt too wide) in paragraph at lines 234--238
[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@

 []


Overfull \hbox (36.93011pt too wide) in paragraph at lines 234--238
[] \OML/cmm/m/it/10 P[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.22766pt too wide) in paragraph at lines 234--238
[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@

 []


Overfull \hbox (15.18752pt too wide) in paragraph at lines 234--238
[]$ 
 []

Missing character: There is no 已 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 呈 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.240 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no a in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.241 ^^I^^Ia = \frac{2nf}{f-n}
                                \quad b = \frac{f+n}{f-n} \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.241 ^^I^^Ia = \frac{2nf}{f-n}
                                \quad b = \frac{f+n}{f-n} \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.243 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.243 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.243 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (84.90775pt too wide) in paragraph at lines 239--244
[]$\OML/cmm/m/it/10 P[]$$ frac\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 z$$P[] \OT1/cmr
/m/n/10 =
 []


Overfull \hbox (14.51544pt too wide) in paragraph at lines 239--244
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (77.93298pt too wide) in paragraph at lines 239--244
\OML/cmm/m/it/10 b$$\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 n; \O
MS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 (\OMS/cm
sy/m/n/10 ^^@\OML/cmm/m/it/10 f; \OT1/cmr/m/n/10 1)$
 []


Overfull \hbox (110.40265pt too wide) in paragraph at lines 239--244
[]$ 
 []

Missing character: There is no 把 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 轉 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 齊 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 坐 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.246 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.247 ^^I^^I\left
                 \{
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.255 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (59.98518pt too wide) in paragraph at lines 245--256
[]$\OML/cmm/m/it/10 P[]; P[]$$P[]$
 []


Overfull \hbox (108.96312pt too wide) in paragraph at lines 245--256
[]$ 
 []

Missing character: There is no 上 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 陣 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 導 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 錐 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 投 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 截 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 錐 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 太 in font nullfont!
Missing character: There is no 逼 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 太 in font nullfont!
Missing character: There is no 靠 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
